accession,kinase_name,hgnc_mgi,kinase_group
A4QPH2,PI4KAP2,PI4KAP2,Atypical
O00141,SGK1,SGK1,AGC
O00238,BMPR1B,BMPR1B,TKL
O00311,CDC7,CDC7,Other
O00329,p110d,PIK3CD,Atypical
O00418,eEF2K,EEF2K,Atypical
O00443,PIK3C2A,PIK3C2A,Atypical
O00444,PLK4,PLK4,Other
O00506,YSK1,STK25,STE
O00750,PIK3C2B,PIK3C2B,Atypical
O14578,CRIK,CIT,AGC
O14730,RIOK3,RIOK3,Atypical
O14733,MAP2K7,MAP2K7,STE
O14757,CHK1,CHEK1,CAMK
O14874,BCKDK,BCKDK,Atypical
O14920,IKKb,IKBKB,Other
O14936,CASK,CASK,CAMK
O14965,AurA,AURKA,Other
O14976,GAK,GAK,Other
O14986,PIP5K1B,PIP5K1B,Atypical
O15021,MAST4,MAST4,AGC
O15075,DCLK1,DCLK1,CAMK
O15111,IKKa,CHUK,Other
O15146,MUSK,MUSK,TK
O15164,TIF1a,TRIM24,Atypical
O15197,EphB6,EPHB6,TK
O15264,p38d,MAPK13,CMGC
O15530,PDK1,PDPK1,AGC
O43187,IRAK2,IRAK2,TKL
O43283,LZK,MAP3K13,TKL
O43293,DAPK3,DAPK3,CAMK
O43318,TAK1,MAP3K7,TKL
O43353,RIPK2,RIPK2,TKL
O43683,BUB1,BUB1,Other
O43781,DYRK3,DYRK3,CMGC
O43921,EFNA2,EFNA2,TK
O60285,NuaK1,NUAK1,CAMK
O60307,MAST3,MAST3,AGC
O60331,PIP5K1C,PIP5K1C,Atypical
O60566,BUBR1,BUB1B,Other
O60885,BRD4,BRD4,Atypical
O75116,ROCK2,ROCK2,AGC
O75385,ULK1,ULK1,Other
O75460,IRE1,ERN1,Other
O75716,MPSK1,STK16,Other
O75747,PIK3C2G,PIK3C2G,Atypical
O75914,PAK3,PAK3,STE
O75962,Trio,TRIO,CAMK
O76039,CDKL5,CDKL5,CMGC
O94768,DRAK2,STK17B,CAMK
O94804,LOK,STK10,STE
O94806,PKD3,PRKD3,CAMK
O94921,PFTAIRE1,CDK14,CMGC
O95382,MAP3K6,MAP3K6,STE
O95747,OSR1,OXSR1,STE
O95819,HGK,MAP4K4,STE
O95835,LATS1,LATS1,AGC
O96013,PAK4,PAK4,STE
O96017,CHK2,CHEK2,CAMK
P00519,ABL1,ABL1,TK
P00533,EGFR,EGFR,TK
P00540,MOS,MOS,Other
P04049,RAF1,RAF1,TKL
P04626,ErbB2,ERBB2,TK
P04629,TRKA,NTRK1,TK
P05129,PKCg,PRKCG,AGC
P05771,PKCb,PRKCB,AGC
P06213,INSR,INSR,TK
P06239,LCK,LCK,TK
P06241,FYN,FYN,TK
P06493,CDC2,CDK1,CMGC
P07332,FES,FES,TK
P07333,FMS,CSF1R,TK
P07947,YES,YES1,TK
P07948,LYN,LYN,TK
P07949,RET,RET,TK
P08069,IGF1R,IGF1R,TK
P08581,MET,MET,TK
P08631,HCK,HCK,TK
P08922,ROS,ROS1,TK
P09619,PDGFRb,PDGFRB,TK
P09769,FGR,FGR,TK
P0C1S8,Wee1B,WEE2,Other
P0C264,SgK110,SBK3,Other
P10398,ARAF,ARAF,TKL
P10721,KIT,KIT,TK
P11274,BCR,BCR,Atypical
P11309,PIM1,PIM1,CAMK
P11362,FGFR1,FGFR1,TK
P11801,PSKH1,PSKH1,CAMK
P11802,CDK4,CDK4,CMGC
P12931,SRC,SRC,TK
P14616,IRR,INSRR,TK
P15056,BRAF,BRAF,TKL
P15735,PHKg2,PHKG2,CAMK
P16066,ANPa,NPR1,RGC
P16234,PDGFRa,PDGFRA,TK
P16591,FER,FER,TK
P17252,PKCa,PRKCA,AGC
P17612,PKACa,PRKACA,AGC
P17948,FLT1,FLT1,TK
P19525,PKR,EIF2AK2,Other
P19784,CK2a2,CSNK2A2,CMGC
P20594,ANPb,NPR2,RGC
P20794,MAK,MAK,CMGC
P21127,PITSLRE,CDK11B,CMGC
P21675,TAF1,TAF1,Atypical
P21709,EphA1,EPHA1,TK
P21802,FGFR2,FGFR2,TK
P21860,ErbB3,ERBB3,TK
P22455,FGFR4,FGFR4,TK
P22607,FGFR3,FGFR3,TK
P22612,PKACg,PRKACG,AGC
P22694,PKACb,PRKACB,AGC
P23443,p70S6K,RPS6KB1,AGC
P24723,PKCh,PRKCH,AGC
P24941,CDK2,CDK2,CMGC
P25092,HSER,GUCY2C,RGC
P25098,BARK1,GRK2,AGC
P25440,BRD2,BRD2,Atypical
P27037,ACTR2,ACVR2A,TKL
P27361,Erk1,MAPK3,CMGC
P27448,MARK3,MARK3,CAMK
P28482,Erk2,MAPK1,CMGC
P29317,EphA2,EPHA2,TK
P29320,EphA3,EPHA3,TK
P29322,EphA8,EPHA8,TK
P29323,EphB2,EPHB2,TK
P29376,LTK,LTK,TK
P30291,Wee1,WEE1,Other
P30530,AXL,AXL,TK
P31152,Erk4,MAPK4,CMGC
P31749,AKT1,AKT1,AGC
P31751,AKT2,AKT2,AGC
P32298,GPRK4,GRK4,AGC
P33981,TTK,TTK,Other
P34947,GPRK5,GRK5,AGC
P35557,GCK,GCK,STE
P35590,TIE1,TIE1,TK
P35626,BARK2,GRK3,AGC
P35916,FLT4,FLT4,TK
P35968,KDR,KDR,TK
P36507,MAP2K2,MAP2K2,STE
P36888,FLT3,FLT3,TK
P36894,BMPR1A,BMPR1A,TKL
P36896,ALK4,ACVR1B,TKL
P36897,TGFbR1,TGFBR1,TKL
P37023,ALK1,ACVRL1,TKL
P37173,TGFbR2,TGFBR2,TKL
P41240,CSK,CSK,TK
P41279,COT,MAP3K8,STE
P41743,PKCi,PRKCI,AGC
P42336,p110a,PIK3CA,Atypical
P42338,p110b,PIK3CB,Atypical
P42345,FRAP,MTOR,Atypical
P42356,PI4KA,PI4KA,Atypical
P42679,CTK,MATK,TK
P42680,TEC,TEC,TK
P42681,TXK,TXK,TK
P42684,ABL2,ABL2,TK
P42685,FRK,FRK,TK
P43250,GPRK6,GRK6,AGC
P43403,ZAP70,ZAP70,TK
P43405,SYK,SYK,TK
P45983,JNK1,MAPK8,CMGC
P45984,JNK2,MAPK9,CMGC
P45985,MAP2K4,MAP2K4,STE
P46734,MAP2K3,MAP2K3,STE
P48426,PIP4K2A,PIP4K2A,Atypical
P48729,CK1a,CSNK1A1,CK1
P48730,CK1d,CSNK1D,CK1
P48736,p110g,PIK3CG,Atypical
P49137,MAPKAPK2,MAPKAPK2,CAMK
P49336,CDK8,CDK8,CMGC
P49674,CK1e,CSNK1E,CK1
P49759,CLK1,CLK1,CMGC
P49760,CLK2,CLK2,CMGC
P49761,CLK3,CLK3,CMGC
P49840,GSK3A,GSK3A,CMGC
P49841,GSK3B,GSK3B,CMGC
P49842,G11,STK19,Atypical
P50613,CDK7,CDK7,CMGC
P50750,CDK9,CDK9,CMGC
P51451,BLK,BLK,TK
P51617,IRAK1,IRAK1,TKL
P51813,BMX,BMX,TK
P51817,PRKX,PRKX,AGC
P51955,NEK2,NEK2,Other
P51956,NEK3,NEK3,Other
P51957,NEK4,NEK4,Other
P52564,MAP2K6,MAP2K6,STE
P53350,PLK1,PLK1,Other
P53355,DAPK1,DAPK1,CAMK
P53667,LIMK1,LIMK1,TKL
P53671,LIMK2,LIMK2,TKL
P53778,p38g,MAPK12,CMGC
P53779,JNK3,MAPK10,CMGC
P54646,AMPKa2,PRKAA2,CAMK
P54753,EphB3,EPHB3,TK
P54756,EphA5,EPHA5,TK
P54760,EphB4,EPHB4,TK
P54762,EphB1,EPHB1,TK
P54764,EphA4,EPHA4,TK
P57058,HUNK,HUNK,CAMK
P57059,SIK,SIK1,CAMK
P57078,ANKRD3,RIPK4,TKL
P68400,CK2a1,CSNK2A1,CMGC
P78356,PIP4K2B,PIP4K2B,Atypical
P78362,SRPK2,SRPK2,CMGC
P78368,CK1g2,CSNK1G2,CK1
P80192,MLK1,MAP3K9,TKL
Q00526,CDK3,CDK3,CMGC
Q00532,CDKL1,CDKL1,CMGC
Q00534,CDK6,CDK6,CMGC
Q00535,CDK5,CDK5,CMGC
Q00536,PCTAIRE1,CDK16,CMGC
Q00537,PCTAIRE2,CDK17,CMGC
Q01973,ROR1,ROR1,TK
Q01974,ROR2,ROR2,TK
Q02156,PKCe,PRKCE,AGC
Q02750,MAP2K1,MAP2K1,STE
Q02763,TIE2,TEK,TK
Q02779,MLK2,MAP3K10,TKL
Q04759,PKCt,PRKCQ,AGC
Q04771,ALK2,ACVR1,TKL
Q04912,RON,MST1R,TK
Q05397,FAK,PTK2,TK
Q05513,PKCz,PRKCZ,AGC
Q05655,PKCd,PRKCD,AGC
Q05823,RNAseL,RNASEL,Other
Q06187,BTK,BTK,TK
Q06418,TYRO3,TYRO3,TK
Q07002,PCTAIRE3,CDK18,CMGC
Q07912,ACK,TNK2,TK
Q08345,DDR1,DDR1,TK
Q08881,ITK,ITK,TK
Q09013,DMPK1,DMPK,AGC
Q12851,Map4k2,MAP4K2,STE
Q12852,DLK,MAP3K12,TKL
Q12866,MER,MERTK,TK
Q13043,MST1,STK4,STE
Q13131,AMPKa1,PRKAA1,CAMK
Q13153,PAK1,PAK1,STE
Q13163,MAP2K5,MAP2K5,STE
Q13164,Erk5,MAPK7,CMGC
Q13177,PAK2,PAK2,STE
Q13188,MST2,STK3,STE
Q13233,MAP3K1,MAP3K1,STE
Q13237,PKG2,PRKG2,AGC
Q13263,TIF1b,TRIM28,Atypical
Q13315,ATM,ATM,Atypical
Q13418,ILK,ILK,TKL
Q13464,ROCK1,ROCK1,AGC
Q13470,TNK1,TNK1,TK
Q13523,PRP4,PRPF4B,CMGC
Q13535,ATR,ATR,Atypical
Q13546,RIPK1,RIPK1,TKL
Q13554,CaMK2b,CAMK2B,CAMK
Q13555,CaMK2g,CAMK2G,CAMK
Q13557,CaMK2d,CAMK2D,CAMK
Q13627,DYRK1A,DYRK1A,CMGC
Q13705,ACTR2B,ACVR2B,TKL
Q13873,BMPR2,BMPR2,TKL
Q13882,BRK,PTK6,TK
Q13976,PKG1,PRKG1,AGC
Q14004,CHED,CDK13,CMGC
Q14012,CaMK1a,CAMK1,CAMK
Q14164,IKKe,IKBKE,Other
Q14289,PYK2,PTK2B,TK
Q14680,MELK,MELK,CAMK
Q15059,BRD3,BRD3,Atypical
Q15118,PDHK1,PDK1,Atypical
Q15119,PDHK2,PDK2,Atypical
Q15120,PDHK3,PDK3,Atypical
Q15131,CDK10,CDK10,CMGC
Q15139,PKD1,PRKD1,CAMK
Q15208,NDR1,STK38,AGC
Q15303,ErbB4,ERBB4,TK
Q15375,EphA7,EPHA7,TK
Q15569,TESK1,TESK1,TKL
Q15746,smMLCK,MYLK,CAMK
Q15759,p38b,MAPK11,CMGC
Q15831,LKB1,STK11,CAMK
Q15835,RHOK,GRK1,AGC
Q16288,TRKC,NTRK3,TK
Q16512,PKN1,PKN1,AGC
Q16513,PKN2,PKN2,AGC
Q16539,p38a,MAPK14,CMGC
Q16566,CaMK4,CAMK4,CAMK
Q16584,MLK3,MAP3K11,TKL
Q16620,TRKB,NTRK2,TK
Q16644,MAPKAPK3,MAPKAPK3,CAMK
Q16654,PDHK4,PDK4,Atypical
Q16659,Erk3,MAPK6,CMGC
Q16816,PHKg1,PHKG1,CAMK
Q16832,DDR2,DDR2,TK
Q2M2I8,AAK1,AAK1,Other
Q32MK0,caMLCK,MYLK3,CAMK
Q3MIX3,ADCK5,ADCK5,Atypical
Q52WX2,SBK,SBK1,Other
Q56UN5,MAP3K8,MAP3K19,STE
Q58A45,PAN3,PAN3,Other
Q58F21,BRDT,BRDT,Atypical
Q59H18,HH498,TNNI3K,TKL
Q5MAI5,CDKL4,CDKL4,CMGC
Q5S007,LRRK2,LRRK2,TKL
Q5TCX8,MLK4,MAP3K21,TKL
Q5TCY1,TTBK1,TTBK1,CK1
Q5VT25,MRCKa,CDC42BPA,AGC
Q6DT37,DMPK2,CDC42BPG,AGC
Q6IQ55,TTBK2,TTBK2,CK1
Q6P0Q8,MAST2,MAST2,AGC
Q6P2M8,CaMK1b,PNCK,CAMK
Q6P3R8,NEK5,NEK5,Other
Q6P5Z2,PKN3,PKN3,AGC
Q6PHR2,ULK3,ULK3,Other
Q6SA08,TSSK4,TSSK4,CAMK
Q6VAB6,KSR2,KSR2,TKL
Q6XUX3,SgK496,DSTYK,Other
Q6ZN16,MAP3K7,MAP3K15,STE
Q6ZWH5,NEK10,NEK10,Other
Q76MJ5,IRE2,ERN2,Other
Q7KZI7,MARK2,MARK2,CAMK
Q7L7X3,TAO1,TAOK1,STE
Q7RTN6,STLK5,STRADA,STE
Q86SG6,NEK8,NEK8,Other
Q86TW2,ADCK1,ADCK1,Atypical
Q86UE8,TLK2,TLK2,Other
Q86UX6,YANK3,STK32C,AGC
Q86V86,PIM3,PIM3,CAMK
Q86Y07,VRK2,VRK2,CK1
Q86YV6,SgK085,MYLK4,CAMK
Q86Z02,HIPK1,HIPK1,CMGC
Q8IU85,CaMK1d,CAMK1D,CAMK
Q8IV63,VRK3,VRK3,CK1
Q8IVH8,KHS2,MAP4K3,STE
Q8IVT5,KSR1,KSR1,TKL
Q8IVW4,CDKL3,CDKL3,CMGC
Q8IW41,MAPKAPK5,MAPKAPK5,CAMK
Q8IWQ3,BRSK2,BRSK2,CAMK
Q8IY84,NIM1,NIM1K,CAMK
Q8IYT8,ULK2,ULK2,Other
Q8IZL9,CCRK,CDK20,CMGC
Q8IZX4,TAF1L,TAF1L,Atypical
Q8N4C8,MINK,MINK1,STE
Q8N568,DCLK2,DCLK2,CAMK
Q8N5S9,CaMKK1,CAMKK1,Other
Q8N752,CK1a2,CSNK1A1L,CK1
Q8NB16,MLKL,MLKL,TKL
Q8NE63,HIPK4,HIPK4,CMGC
Q8NEB9,PIK3C3,PIK3C3,Atypical
Q8NER5,ALK7,ACVR1C,TKL
Q8NEV4,MYO3A,MYO3A,STE
Q8NFD2,SgK288,ANKK1,TKL
Q8NG66,NEK11,NEK11,Other
Q8NI60,ADCK3,COQ8A,Atypical
Q8TBX8,PIP4K2C,PIP4K2C,Atypical
Q8TCG2,PI4K2B,PI4K2B,Atypical
Q8TD08,Erk7,MAPK15,CMGC
Q8TD19,NEK9,NEK9,Other
Q8TDC3,BRSK1,BRSK1,CAMK
Q8TDR2,CLIK1,STK35,Other
Q8TDX7,NEK7,NEK7,Other
Q8TF76,Haspin,HASPIN,Other
Q8WTQ7,GPRK7,GRK7,AGC
Q8WU08,YANK1,STK32A,AGC
Q8WXR4,MYO3B,MYO3B,STE
Q92519,Trb2,TRIB2,CAMK
Q92630,DYRK2,DYRK2,CMGC
Q92772,CDKL2,CDKL2,CMGC
Q92918,HPK1,MAP4K1,STE
Q96BR1,SGK3,SGK3,AGC
Q96D53,ADCK4,COQ8B,Atypical
Q96GD4,AurB,AURKB,Other
Q96GX5,MASTL,MASTL,AGC
Q96J92,Wnk4,WNK4,Other
Q96KB5,PBK,PBK,Other
Q96L34,MARK4,MARK4,CAMK
Q96NX5,CaMK1g,CAMK1G,CAMK
Q96PF2,TSSK2,TSSK2,CAMK
Q96PN8,TSSK3,TSSK3,CAMK
Q96PY6,NEK1,NEK1,Other
Q96Q04,LMR3,LMTK3,TK
Q96Q15,SMG1,SMG1,Atypical
Q96Q40,PFTAIRE2,CDK15,CMGC
Q96QT4,ChaK1,TRPM7,Atypical
Q96RG2,PASK,PASK,CAMK
Q96RR4,CaMKK2,CAMKK2,Other
Q96RU8,Trb1,TRIB1,CAMK
Q96S38,RSKL1,RPS6KC1,AGC
Q96S44,PRPK,TP53RK,Other
Q96S53,TESK2,TESK2,TKL
Q96SB4,SRPK1,SRPK1,CMGC
Q99558,NIK,MAP3K14,STE
Q99570,PIK3R4,PIK3R4,Other
Q99640,MYT1,PKMYT1,Other
Q99683,MAP3K5,MAP3K5,STE
Q99755,PIP5K1A,PIP5K1A,Atypical
Q99759,MAP3K3,MAP3K3,STE
Q99986,VRK1,VRK1,CK1
Q9BQI3,HRI,EIF2AK1,Other
Q9BRS2,RIOK1,RIOK1,Atypical
Q9BTU6,PI4K2A,PI4K2A,Atypical
Q9BUB5,MNK1,MKNK1,CAMK
Q9BVS4,RIOK2,RIOK2,Atypical
Q9BWU1,CDK11,CDK19,CMGC
Q9BX84,ChaK2,TRPM6,Atypical
Q9BXA6,SSTK,TSSK6,CAMK
Q9BXA7,TSSK1,TSSK1B,CAMK
Q9BXM7,PINK1,PINK1,Other
Q9BXU1,SgK396,STK31,Other
Q9BYP7,Wnk3,WNK3,Other
Q9BYT3,STK33,STK33,CAMK
Q9BZL6,PKD2,PRKD2,CAMK
Q9C098,DCLK3,DCLK3,CAMK
Q9C0K7,STLK6,STRADB,STE
Q9H093,NuaK2,NUAK2,CAMK
Q9H0K1,QIK,SIK2,CAMK
Q9H1R3,skMLCK,MYLK2,CAMK
Q9H2G2,SLK,SLK,STE
Q9H2K8,TAO3,TAOK3,STE
Q9H2X6,HIPK2,HIPK2,CMGC
Q9H3Y6,SRM,SRMS,TK
Q9H422,HIPK3,HIPK3,CMGC
Q9H4A3,Wnk1,WNK1,Other
Q9H4B4,PLK3,PLK3,Other
Q9H792,SgK269,PEAK1,Other
Q9HAZ1,CLK4,CLK4,CMGC
Q9HBH9,MNK2,MKNK2,CAMK
Q9HBY8,SGK2,SGK2,AGC
Q9HC98,NEK6,NEK6,Other
Q9HCP0,CK1g1,CSNK1G1,CK1
Q9NQU5,PAK6,PAK6,STE
Q9NR20,DYRK4,DYRK4,CMGC
Q9NRH2,SNRK,SNRK,CAMK
Q9NRM7,LATS2,LATS2,AGC
Q9NRP7,Fused,STK36,Other
Q9NSY1,BIKE,BMP2K,Other
Q9NWZ3,IRAK4,IRAK4,TKL
Q9NY57,YANK2,STK32B,AGC
Q9NYL2,ZAK,MAP3K20,TKL
Q9NYV4,CRK7,CDK12,CMGC
Q9NYY3,PLK2,PLK2,Other
Q9NZJ5,PEK,EIF2AK3,Other
Q9P0L2,MARK1,MARK1,CAMK
Q9P1W9,PIM2,PIM2,CAMK
Q9P286,PAK5,PAK5,STE
Q9P289,MST4,STK26,STE
Q9UBE8,NLK,NLK,CMGC
Q9UBF8,PI4KB,PI4KB,Atypical
Q9UBS0,p70S6Kb,RPS6KB2,AGC
Q9UEE5,DRAK1,STK17A,CAMK
Q9UEW8,STLK3,STK39,STE
Q9UF33,EphA6,EPHA6,TK
Q9UHD2,TBK1,TBK1,Other
Q9UIK4,DAPK2,DAPK2,CAMK
Q9UKE5,TNIK,TNIK,STE
Q9UKI8,TLK1,TLK1,Other
Q9UL54,TAO2,TAOK2,STE
Q9UM73,ALK,ALK,TK
Q9UPE1,MSSK1,SRPK3,CMGC
Q9UPN9,TIF1g,TRIM33,Atypical
Q9UPZ9,ICK,ICK,CMGC
Q9UQ07,MOK,MOK,CMGC
Q9UQ88,CDK11a,CDK11A,CMGC
Q9UQB9,AurC,AURKC,Other
Q9UQM7,CaMK2a,CAMK2A,CAMK
Q9Y243,AKT3,AKT3,AGC
Q9Y2H1,NDR2,STK38L,AGC
Q9Y2H9,MAST1,MAST1,AGC
Q9Y2K2,QSK,SIK3,CAMK
Q9Y2U5,MAP3K2,MAP3K2,STE
Q9Y3S1,Wnk2,WNK2,Other
Q9Y463,DYRK1B,DYRK1B,CMGC
Q9Y4K4,KHS1,MAP4K5,STE
Q9Y572,RIPK3,RIPK3,TKL
Q9Y5S2,MRCKb,CDC42BPB,AGC
Q9Y616,IRAK3,IRAK3,TKL
Q9Y6E0,MST3,STK24,STE
Q9Y6M4,CK1g3,CSNK1G3,CK1
Q9Y6R4,MAP3K4,MAP3K4,STE
